Fid,Tripid,Metro_Name,City,Source,Destination,Date_Time,NumberOfBoardings,Label,results
172.217.3.110-10.42.0.151-443-52531-6,10167,BMRCL,Bangalore,Byappanahalli,Vivekananda Station,2022-05-25T17:52:09.000Z,19,1,1
180.76.141.48-10.42.0.151-80-43417-6,10167,BMRCL,Bangalore,Indiranagar,MG Road,2022-05-25T17:46:22.000Z,20,1,1
239.255.255.250-10.42.0.1-1900-60178-17,10167,BMRCL,Bangalore,Lalbag,Vidhana Souda,2022-05-25T17:45:37.000Z,30,1,1
10.42.0.42-14.204.144.144-48659-80-6,10167,BMRCL,Bangalore,Maharani College,Kempe Gowda Station,2022-05-22T02:33:05.000Z,36,0,0
10.42.0.151-108.174.10.10-53262-443-6,10167,BMRCL,Bangalore,Kempe Gowda Station,Vijayanagar Tolgate,2022-05-21T22:28:24.000Z,37,1,1
180.76.168.195-10.42.0.211-80-45738-6,10167,BMRCL,Bangalore,Vijayanagar,Attiguppe,2022-05-21T20:22:50.000Z,19,0,0
10.42.0.1-10.42.0.42-53-37234-17,10167,BMRCL,Bangalore,Halasuru,Cubbon Park,2022-05-21T02:08:01.000Z,32,0,0
172.217.9.234-10.42.0.211-443-39509-6,10167,BMRCL,Bangalore,Attiguppe,Deepanjali Nagara,2022-06-16T21:39:45.000Z,40,0,0
172.217.10.106-10.42.0.151-443-49919-6,10167,BMRCL,Bangalore,Deepanjali Nagara, Mysuru Road,2022-06-16T18:11:02.000Z,32,1,1
10.42.0.211-115.239.210.141-39805-80-6,10167,BMRCL,Bangalore, Mysuru Road,Nayandahalli,2022-06-06T22:51:25.000Z,35,0,0
172.217.10.46-10.42.0.151-443-46506-6,10167,BMRCL,Bangalore,Nayandahalli,Rajarajeshwari Nagar,2022-06-02T19:28:10.000Z,41,1,1
10.42.0.211-66.198.24.224-54490-443-6,10167,BMRCL,Bangalore,Jnanabharathi,Pattanagere,2022-05-23T21:24:23.000Z,49,0,0
216.58.219.206-10.42.0.42-443-38832-6,10167,BMRCL,Bangalore,Kengeri Bus Terminal,Kengeri,2022-05-20T15:57:24.000Z,48,1,1
172.217.11.14-10.42.0.151-443-37232-6,10167,BMRCL,Bangalore,Kempegowda Majestic,Mantri Square Sampige Road,2022-05-19T13:04:08.000Z,45,0,0
220.170.182.31-10.42.0.211-443-37058-6,10167,BMRCL,Bangalore,Srirampura,Kuvempu Road,2022-05-17T00:03:40.000Z,34,1,1
183.79.250.251-10.42.0.151-443-57792-6,10167,BMRCL,Bangalore,Rajajinagar,Mahalakshmi,2022-05-12T21:53:25.000Z,18,1,1
219.142.78.162-10.42.0.211-443-56567-6,10167,BMRCL,Bangalore,Mahalakshmi,Sandal Soap Factory,2022-05-11T17:05:57.000Z,42,0,0
192.229.173.173-10.42.0.42-443-32983-6,10167,BMRCL,Bangalore,Sandal Soap Factory,Yeshwanthpur,2022-05-06T23:32:21.000Z,50,1,1
